permits=[
    {
      "ZipCode(s)": "11222, 11378"
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/12/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": "10019, 10106"
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/9/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": "10019, 10106"
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/12/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": "10003, 10029"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/9/2022",
      "StartTime": "8:00:00",
      "EndTime": "22:00:00",
      "Duration": "14:00:00",
      "Borough": "Brooklyn",
      "Category": "Feature Film",
      "ZipCode(s)": 11206
    },
    {
      "EventType": "Rigging Permit",
      "Date": "11/10/2022",
      "StartTime": "17:30:00",
      "EndTime": "23:00:00",
      "Duration": "5:30:00",
      "Borough": "Manhattan",
      "Category": "Student",
      "ZipCode(s)": 10003
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/11/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": "10003, 10029"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/8/2022",
      "StartTime": "2:00:00",
      "EndTime": "21:00:00",
      "Duration": "19:00:00",
      "Borough": "Manhattan",
      "Category": "Feature Film",
      "ZipCode(s)": "10026, 10037"
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/10/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": "10003, 10029"
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/9/2022",
      "StartTime": "0:01:00",
      "EndTime": "21:59:00",
      "Duration": "21:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": "10003, 10029"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/14/2022",
      "StartTime": "6:00:00",
      "EndTime": "20:00:00",
      "Duration": "14:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": "11237, 11385"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/9/2022",
      "StartTime": "8:00:00",
      "EndTime": "23:00:00",
      "Duration": "15:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10031, 10032"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/10/2022",
      "StartTime": "9:00:00",
      "EndTime": "3:00:00",
      "Duration": "18:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11206
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/11/2022",
      "StartTime": "6:00:00",
      "EndTime": "22:00:00",
      "Duration": "16:00:00",
      "Borough": "Manhattan",
      "Category": "Still Photography",
      "ZipCode(s)": "10002, 10009"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/10/2022",
      "StartTime": "6:00:00",
      "EndTime": "20:00:00",
      "Duration": "14:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": "11201, 11205"
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/10/2022",
      "StartTime": "5:00:00",
      "EndTime": "7:00:00",
      "Duration": "2:00:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": 10036
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/9/2022",
      "StartTime": "6:00:00",
      "EndTime": "23:59:00",
      "Duration": "17:59:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": "11211, 11222"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/9/2022",
      "StartTime": "6:00:00",
      "EndTime": "23:00:00",
      "Duration": "17:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/10/2022",
      "StartTime": "6:30:00",
      "EndTime": "20:00:00",
      "Duration": "13:30:00",
      "Borough": "Manhattan",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": 10025
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/9/2022",
      "StartTime": "15:00:00",
      "EndTime": "2:00:00",
      "Duration": "11:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": "11385, 11418, 11420"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/10/2022",
      "StartTime": "6:00:00",
      "EndTime": "23:00:00",
      "Duration": "17:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/10/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": 10023
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/10/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": 10019
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/9/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": 10019
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/11/2022",
      "StartTime": "17:00:00",
      "EndTime": "2:00:00",
      "Duration": "9:00:00",
      "Borough": "Bronx",
      "Category": "Episodic Television series",
      "ZipCode(s)": 10467
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/9/2022",
      "StartTime": "6:00:00",
      "EndTime": "20:30:00",
      "Duration": "14:30:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": "11207, 11212"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/8/2022",
      "StartTime": "12:00:00",
      "EndTime": "23:59:00",
      "Duration": "11:59:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": "11356, 11357, 11420"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/10/2022",
      "StartTime": "6:30:00",
      "EndTime": "21:00:00",
      "Duration": "14:30:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": "11211, 11222"
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/20/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": 10001
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/10/2022",
      "StartTime": "6:00:00",
      "EndTime": "23:59:00",
      "Duration": "17:59:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": "11211, 11222"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/10/2022",
      "StartTime": "7:00:00",
      "EndTime": "22:00:00",
      "Duration": "15:00:00",
      "Borough": "Manhattan",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": "10019, 10103"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/10/2022",
      "StartTime": "7:00:00",
      "EndTime": "22:00:00",
      "Duration": "15:00:00",
      "Borough": "Manhattan",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": "10001, 10016"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/18/2022",
      "StartTime": "9:00:00",
      "EndTime": "23:00:00",
      "Duration": "14:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10004, 10280, 10281"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/12/2022",
      "StartTime": "6:00:00",
      "EndTime": "0:00:00",
      "Duration": "18:00:00",
      "Borough": "Manhattan",
      "Category": "Commercial",
      "ZipCode(s)": 10018
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/10/2022",
      "StartTime": "7:00:00",
      "EndTime": "22:00:00",
      "Duration": "15:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10003, 10011, 10012, 10014"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/9/2022",
      "StartTime": "7:30:00",
      "EndTime": "22:00:00",
      "Duration": "14:30:00",
      "Borough": "Manhattan",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": "10002, 10007, 10013, 10038"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/9/2022",
      "StartTime": "6:30:00",
      "EndTime": "21:00:00",
      "Duration": "14:30:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": "11104, 11222"
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/8/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": 10019
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/17/2022",
      "StartTime": "9:00:00",
      "EndTime": "22:00:00",
      "Duration": "13:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10007, 10013"
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/10/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Brooklyn",
      "Category": "Theater",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/8/2022",
      "StartTime": "6:00:00",
      "EndTime": "22:00:00",
      "Duration": "16:00:00",
      "Borough": "Brooklyn",
      "Category": "News",
      "ZipCode(s)": 11235
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/8/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Brooklyn",
      "Category": "Theater",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/9/2022",
      "StartTime": "13:00:00",
      "EndTime": "2:00:00",
      "Duration": "13:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10016, 10017, 10158"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/10/2022",
      "StartTime": "8:00:00",
      "EndTime": "23:00:00",
      "Duration": "15:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": "11237, 11385"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/8/2022",
      "StartTime": "7:00:00",
      "EndTime": "22:00:00",
      "Duration": "15:00:00",
      "Borough": "Brooklyn",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/10/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Bronx",
      "Category": "Episodic Television series",
      "ZipCode(s)": 10473
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/10/2022",
      "StartTime": "9:00:00",
      "EndTime": "19:00:00",
      "Duration": "10:00:00",
      "Borough": "Brooklyn",
      "Category": "WEB",
      "ZipCode(s)": 11215
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/9/2022",
      "StartTime": "6:00:00",
      "EndTime": "21:00:00",
      "Duration": "15:00:00",
      "Borough": "Brooklyn",
      "Category": "WEB",
      "ZipCode(s)": 11232
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/8/2022",
      "StartTime": "6:00:00",
      "EndTime": "22:00:00",
      "Duration": "16:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10001, 10011, 10018"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/9/2022",
      "StartTime": "7:00:00",
      "EndTime": "22:00:00",
      "Duration": "15:00:00",
      "Borough": "Manhattan",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": "10019, 10020, 10103"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/10/2022",
      "StartTime": "9:30:00",
      "EndTime": "1:00:00",
      "Duration": "15:30:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": 10016
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/14/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/10/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/9/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/8/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/10/2022",
      "StartTime": "8:00:00",
      "EndTime": "22:00:00",
      "Duration": "14:00:00",
      "Borough": "Manhattan",
      "Category": "Feature Film",
      "ZipCode(s)": 10023
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/10/2022",
      "StartTime": "12:00:00",
      "EndTime": "3:00:00",
      "Duration": "15:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10017, 10019, 10022, 10152, 10165, 10171, 10173"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/10/2022",
      "StartTime": "0:00:00",
      "EndTime": "23:00:00",
      "Duration": "23:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/20/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": 10036
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/8/2022",
      "StartTime": "8:00:00",
      "EndTime": "0:00:00",
      "Duration": "16:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11101
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/11/2022",
      "StartTime": "8:00:00",
      "EndTime": "22:00:00",
      "Duration": "14:00:00",
      "Borough": "Manhattan",
      "Category": "Feature Film",
      "ZipCode(s)": 10003
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/9/2022",
      "StartTime": "17:00:00",
      "EndTime": "20:00:00",
      "Duration": "3:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": 10003
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/9/2022",
      "StartTime": "7:00:00",
      "EndTime": "22:00:00",
      "Duration": "15:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": 10003
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/8/2022",
      "StartTime": "6:00:00",
      "EndTime": "2:00:00",
      "Duration": "20:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": "11101, 11222"
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/11/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": "10001, 10121"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/9/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Bronx",
      "Category": "Episodic Television series",
      "ZipCode(s)": 10473
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/8/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Bronx",
      "Category": "Episodic Television series",
      "ZipCode(s)": 10473
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/9/2022",
      "StartTime": "6:00:00",
      "EndTime": "21:00:00",
      "Duration": "15:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10001, 10018, 10019, 10036"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/9/2022",
      "StartTime": "6:00:00",
      "EndTime": "20:00:00",
      "Duration": "14:00:00",
      "Borough": "Brooklyn",
      "Category": "Commercial",
      "ZipCode(s)": 11231
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/8/2022",
      "StartTime": "6:00:00",
      "EndTime": "23:00:00",
      "Duration": "17:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/8/2022",
      "StartTime": "6:00:00",
      "EndTime": "21:00:00",
      "Duration": "15:00:00",
      "Borough": "Manhattan",
      "Category": "Still Photography",
      "ZipCode(s)": 10012
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/10/2022",
      "StartTime": "12:00:00",
      "EndTime": "3:00:00",
      "Duration": "15:00:00",
      "Borough": "Brooklyn",
      "Category": "Feature Film",
      "ZipCode(s)": 11201
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/13/2022",
      "StartTime": "0:01:00",
      "EndTime": "6:00:00",
      "Duration": "5:59:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": "10001, 10121"
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/10/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": "10001, 10121"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/20/2022",
      "StartTime": "3:00:00",
      "EndTime": "22:00:00",
      "Duration": "19:00:00",
      "Borough": "Manhattan",
      "Category": "News",
      "ZipCode(s)": "10036, 10105"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/11/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11101
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/9/2022",
      "StartTime": "0:01:00",
      "EndTime": "5:00:00",
      "Duration": "4:59:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": "10001, 10121"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/8/2022",
      "StartTime": "8:00:00",
      "EndTime": "22:00:00",
      "Duration": "14:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10001, 10016, 10017"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/9/2022",
      "StartTime": "7:00:00",
      "EndTime": "23:00:00",
      "Duration": "16:00:00",
      "Borough": "Brooklyn",
      "Category": "Feature Film",
      "ZipCode(s)": "11211, 11222"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/9/2022",
      "StartTime": "9:00:00",
      "EndTime": "23:00:00",
      "Duration": "14:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10003, 10009"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/8/2022",
      "StartTime": "6:00:00",
      "EndTime": "22:00:00",
      "Duration": "16:00:00",
      "Borough": "Manhattan",
      "Category": "Feature Film",
      "ZipCode(s)": "10003, 10023"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/8/2022",
      "StartTime": "9:00:00",
      "EndTime": "23:00:00",
      "Duration": "14:00:00",
      "Borough": "Queens",
      "Category": "Episodic Television series",
      "ZipCode(s)": "11237, 11385"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/8/2022",
      "StartTime": "7:00:00",
      "EndTime": "17:00:00",
      "Duration": "10:00:00",
      "Borough": "Manhattan",
      "Category": "Episodic Television series",
      "ZipCode(s)": "10019, 10022, 10103, 10111"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/8/2022",
      "StartTime": "8:00:00",
      "EndTime": "22:00:00",
      "Duration": "14:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11206
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/10/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": "10019, 10020, 10112"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/9/2022",
      "StartTime": "12:00:00",
      "EndTime": "3:00:00",
      "Duration": "15:00:00",
      "Borough": "Brooklyn",
      "Category": "Feature Film",
      "ZipCode(s)": 11201
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/9/2022",
      "StartTime": "6:00:00",
      "EndTime": "21:00:00",
      "Duration": "15:00:00",
      "Borough": "Brooklyn",
      "Category": "Still Photography",
      "ZipCode(s)": 11224
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/8/2022",
      "StartTime": "6:30:00",
      "EndTime": "20:30:00",
      "Duration": "14:00:00",
      "Borough": "Brooklyn",
      "Category": "Commercial",
      "ZipCode(s)": 11231
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/9/2022",
      "StartTime": "8:00:00",
      "EndTime": "23:59:00",
      "Duration": "15:59:00",
      "Borough": "Brooklyn",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/9/2022",
      "StartTime": "7:00:00",
      "EndTime": "22:00:00",
      "Duration": "15:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/8/2022",
      "StartTime": "7:00:00",
      "EndTime": "22:00:00",
      "Duration": "15:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/8/2022",
      "StartTime": "7:00:00",
      "EndTime": "23:00:00",
      "Duration": "16:00:00",
      "Borough": "Brooklyn",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/8/2022",
      "StartTime": "8:00:00",
      "EndTime": "20:00:00",
      "Duration": "12:00:00",
      "Borough": "Brooklyn",
      "Category": "Feature Film",
      "ZipCode(s)": 11201
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/9/2022",
      "StartTime": "10:00:00",
      "EndTime": "17:00:00",
      "Duration": "7:00:00",
      "Borough": "Manhattan",
      "Category": "News",
      "ZipCode(s)": "10036, 10105"
    },
    {
      "EventType": "DCAS Prep/Shoot/Wrap Permit",
      "Date": "11/11/2022",
      "StartTime": "8:00:00",
      "EndTime": "20:00:00",
      "Duration": "12:00:00",
      "Borough": "Bronx",
      "Category": "Cable-episodic Television",
      "ZipCode(s)": 10451
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/8/2022",
      "StartTime": "6:00:00",
      "EndTime": "18:00:00",
      "Duration": "12:00:00",
      "Borough": "Brooklyn",
      "Category": "Still Photography",
      "ZipCode(s)": 11217
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/8/2022",
      "StartTime": "7:00:00",
      "EndTime": "23:00:00",
      "Duration": "16:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/8/2022",
      "StartTime": "6:00:00",
      "EndTime": "18:00:00",
      "Duration": "12:00:00",
      "Borough": "Brooklyn",
      "Category": "Still Photography",
      "ZipCode(s)": 11224
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/8/2022",
      "StartTime": "0:01:00",
      "EndTime": "23:59:00",
      "Duration": "23:58:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": "10003, 10029"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "12/5/2022",
      "StartTime": "6:00:00",
      "EndTime": "12:00:00",
      "Duration": "6:00:00",
      "Borough": "Manhattan",
      "Category": "Award Show",
      "ZipCode(s)": 10024
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/9/2022",
      "StartTime": "7:00:00",
      "EndTime": "23:00:00",
      "Duration": "16:00:00",
      "Borough": "Brooklyn",
      "Category": "Episodic Television series",
      "ZipCode(s)": 11222
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/16/2022",
      "StartTime": "6:00:00",
      "EndTime": "21:00:00",
      "Duration": "15:00:00",
      "Borough": "Manhattan",
      "Category": "Commercial",
      "ZipCode(s)": "10013, 10014"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/17/2022",
      "StartTime": "7:00:00",
      "EndTime": "21:00:00",
      "Duration": "14:00:00",
      "Borough": "Manhattan",
      "Category": "Commercial",
      "ZipCode(s)": 10014
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/18/2022",
      "StartTime": "6:00:00",
      "EndTime": "17:30:00",
      "Duration": "11:30:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": 10023
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/20/2022",
      "StartTime": "6:00:00",
      "EndTime": "6:00:00",
      "Duration": "0:00:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": 10023
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/13/2022",
      "StartTime": "6:00:00",
      "EndTime": "6:00:00",
      "Duration": "0:00:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": 10023
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/10/2022",
      "StartTime": "6:00:00",
      "EndTime": "5:30:00",
      "Duration": "23:30:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": 10023
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/9/2022",
      "StartTime": "6:00:00",
      "EndTime": "17:30:00",
      "Duration": "11:30:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": 10023
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/8/2022",
      "StartTime": "6:00:00",
      "EndTime": "5:30:00",
      "Duration": "23:30:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": 10023
    },
    {
      "EventType": "Theater Load in and Load Outs",
      "Date": "11/23/2022",
      "StartTime": "0:01:00",
      "EndTime": "6:00:00",
      "Duration": "5:59:00",
      "Borough": "Manhattan",
      "Category": "Theater",
      "ZipCode(s)": "10001, 10121"
    },
    {
      "EventType": "Shooting Permit",
      "Date": "11/30/2022",
      "StartTime": "4:00:00",
      "EndTime": "23:59:00",
      "Duration": "19:59:00",
      "Borough": "Manhattan",
      "Category": "News",
      "ZipCode(s)": "10020, 10036"
    },
    {
